1;1;A PRUEBA ACACIAS;Meta;CL 15 No  21  04 COOPERATIVO;CENTRO ACTIVO;Meta;CL 15 No  21  04 COOPERATIVO
2;2;A PRUEBA AUTONORTE;Bogotá D.C;AUTONORTE No  86 65;CENTRO ACTIVO;Bogotá D.C;AUTONORTE No  86 65
3;3;A PRUEBA BARRANQUILLA;Atlántico;CARRERA 46 No  39 02;CENTRO ACTIVO;Atlántico;CARRERA 46 No  39 02
4;4;A PRUEBA BOGOTA ALAMOS;Bogotá D.C;DG 63 F No 88 A 54 P2;CENTRO ACTIVO;Bogotá D.C;DG 63 F No 88 A 54 P2
5;5;A PRUEBA BOGOTA CEDRITOS;Bogotá D.C;CL 147 No 19 58 LC 29;CENTRO ACTIVO;Bogotá D.C;CL 147 No 19 58 LC 29
6;6;A PRUEBA BOGOTA NIZA;Bogotá D.C;AV SUBA No 124 32 LC 32;CENTRO ACTIVO;Bogotá D.C;AV SUBA No 124 32 LC 32
7;7;A PRUEBA CALLE 44;Bogotá D.C;Calle 44 No 54 78;CENTRO ACTIVO;Bogotá D.C;Calle 44 No 54 78
8;8;A PRUEBA CUCUTA CENTRO;Norte de Santander;AV 3 N 17  19 BARRIO LA PLAYA;CENTRO ACTIVO;Norte de Santander;AV 3 N 17  19 BARRIO LA PLAYA
9;9;A PRUEBA ENVIGADO;Antioquia;CR 77C No  52 37;CENTRO ACTIVO;Antioquia;CR 77C No  52 37
10;10;A PRUEBA ESPINAL;Tolima;Calle 11 No 8 63 Barrio Centro;CENTRO ACTIVO;Tolima;Calle 11 No 8 63 Barrio Centro
11;11;A PRUEBA IBAGUE;Tolima;Cra 5 Zona Ind El Papayo Cruz Roja;CENTRO ACTIVO;Tolima;Cra 5 Zona Ind El Papayo Cruz Roja
12;12;A PRUEBA MOSQUERA;Cundinamarca;CR 1 No 2 11 p 2;CENTRO ACTIVO;Cundinamarca;CR 1 No 2 11 p 2
13;13;A PRUEBA PALMIRA;Valle del Cauca;Calle 47 No. 36- 14;CENTRO ACTIVO;Valle del Cauca;Calle 47 No. 36- 14
14;14;A PRUEBA PASTO;Nariño;CL 18 No 19B  08;CENTRO ACTIVO;Nariño;CL 18 No 19B  08
15;15;A PRUEBA SABANETA;Antioquia;CL 75 SUR No 45  26;CENTRO ACTIVO;Antioquia;CL 75 SUR No 45  26
16;16;A PRUEBA UT BOGOTA AV PRIMERO DE MAYO;Bogotá D.C;AV PRIMERO DE MAYO No 69 B   22 ;CENTRO ACTIVO;Bogotá D.C;AV PRIMERO DE MAYO No 69 B   22 
17;17;A PRUEBA UT BOGOTA RESTREPO;Bogotá D.C;CL 21 SUR No 16 73;CENTRO ACTIVO;Bogotá D.C;CL 21 SUR No 16 73
18;18;A PRUEBA UT BOGOTA TEQUENDAMA;Bogotá D.C;CR 10 No 27  51 LC 207;CENTRO ACTIVO;Bogotá D.C;CR 10 No 27  51 LC 207
19;19;ABC SEVILLANA CENTRO DE RECONOCIMIENTO A CONDUCTORES S.A.S;Bogotá D.C;TV 60 51 SUR 36;CENTRO ACTIVO;Bogotá D.C;TV 60 51 SUR 36
20;20;ACERCA CRC SANTANDER S.A;Santander;CRA. 27A No. 48-118 SOTOMAYOR;CENTRO ACTIVO;Santander;CRA. 27A No. 48-118 SOTOMAYOR
21;21;ACERTAR SOLUCIONES PRIMERO DE MAYO ;Bogotá D.C;TV 60 50 65 SUR;CENTRO ACTIVO;Bogotá D.C;TV 60 50 65 SUR
22;22;ACERTAR SOLUCIONES SEVILLANA;Bogotá D.C;AV CL 26 SUR 69A 45;CENTRO ACTIVO;Bogotá D.C;AV CL 26 SUR 69A 45
23;23;A-PRUEBA  U.T MEDELLIN;Antioquia;CR 77C No. 52-37;CENTRO ACTIVO;Antioquia;CR 77C No. 52-37
24;24;APRUEBA BELLO;Antioquia;DG 50 A No. 42 - 95 P-1;CENTRO ACTIVO;Antioquia;DG 50 A No. 42 - 95 P-1
25;25;APRUEBA CALI AVENIDA 5;Valle del Cauca;Calle 5 No 46 83 Local 201;CENTRO ACTIVO;Valle del Cauca;Calle 5 No 46 83 Local 201
26;26;A-PRUEBA FRANQUICIA TULUA-ANDALUCIA;Valle del Cauca;CR 30 No. 22-13;CENTRO ACTIVO;Valle del Cauca;CR 30 No. 22-13
27;27;A-PRUEBA MONTERIA;Córdoba;CL 56 No. 6 - 86;CENTRO ACTIVO;Córdoba;CL 56 No. 6 - 86
28;28;APRUEBA NEIVA;Huila;MERCANEIVA LOCAL 2229;CENTRO ACTIVO;Huila;MERCANEIVA LOCAL 2229
29;29;A-PRUEBA TUNJA MALDONADO;Boyacá;CR 10 No 27  16;CENTRO ACTIVO;Boyacá;CR 10 No 27  16
30;30;A-PRUEBA U.T CALI;Valle del Cauca;Autopista  Cali-Yumbo CL 70 N No. 3B N 200;CENTRO ACTIVO;Valle del Cauca;Autopista  Cali-Yumbo CL 70 N No. 3B N 200
31;31;A-PRUEBA VALLEDUPAR No 1;Cesar;CL 13 No 11 - 39 PISO 2;CENTRO ACTIVO;Cesar;CL 13 No 11 - 39 PISO 2
32;32;ATENTO IPS;Bogotá D.C;TRANSVERSAL  60  No. 124 -20  LOCAL  6-9;CENTRO ACTIVO;Bogotá D.C;TRANSVERSAL  60  No. 124 -20  LOCAL  6-9
33;33;AUTOMOVILES Y SALUD SAS;Antioquia;CARRERA 64C N 72-20;CENTRO ACTIVO;Antioquia;CARRERA 64C N 72-20
34;34;AVALAMOS CALI CRC LTDA CENTRO DE RECONOCIMIENTO DE C0NDUCTORES;Valle del Cauca;CALLE 52 No. 1b-160 LOCAL 102-103;CENTRO ACTIVO;Valle del Cauca;CALLE 52 No. 1b-160 LOCAL 102-103
35;35;AVALAMOS CRC No. 2;Valle del Cauca;CARRERA 3 No. 58-05 PISO 2;CENTRO ACTIVO;Valle del Cauca;CARRERA 3 No. 58-05 PISO 2
36;36;AVALAMOS CRC No. 3;Valle del Cauca;CARRERA 98 No. 25-130 LOCAL 25-26;CENTRO ACTIVO;Valle del Cauca;CARRERA 98 No. 25-130 LOCAL 25-26
37;37;CAFIMCO URABÁ EU;Antioquia;CALLE 100 # 105-33 PISO 2°;CENTRO ACTIVO;Antioquia;CALLE 100 # 105-33 PISO 2°
38;38;CAIC LTDA ;Bogotá D.C;CLL 67 NO. 27B-33;CENTRO ACTIVO;Bogotá D.C;CLL 67 NO. 27B-33
39;39;Calle 127;Bogotá D.C;Av el Dorado No 69A 51;CENTRO ACTIVO;Bogotá D.C;Av el Dorado No 69A 51
40;40;CAR CENTER INTERNATIONAL ;Antioquia; Carrera 43 B # 6 S - 140;CENTRO ACTIVO;Antioquia; Carrera 43 B # 6 S - 140
41;41;CARDECAM SAS;Cundinamarca;DIAGONAL 8 N. 32/73 BARRIO BLANCO;CENTRO ACTIVO;Cundinamarca;DIAGONAL 8 N. 32/73 BARRIO BLANCO
42;42;CARIBE S.A.S. CENTRO DE RECONOCIMIENTO DEL CONDUCTOR;ARCHIPIÉLAGO DE SAN ANDRÉS, PROV Y STA CATALINA;Av. 20 DE Julio No. 4A-45;CENTRO ACTIVO;ARCHIPIÉLAGO DE SAN ANDRÉS, PROV Y STA CATALINA;Av. 20 DE Julio No. 4A-45
43;43;CEMEC CENTRO MEDICO DEL EJE CAFETERO ;Risaralda;CRA 9 # 38-24 EDIFICIO VENECIA CENTRO;CENTRO ACTIVO;Risaralda;CRA 9 # 38-24 EDIFICIO VENECIA CENTRO
44;44;CEMPRESALUD S.A.S.;Quindio;CR 5 12-66 LOCAL 5;CENTRO ACTIVO;Quindio;CR 5 12-66 LOCAL 5
45;45;CENTRO  DE CERTIFICACION DE APTITUD FISICA Y MENTAL - CERTINTEGRAL IPS SAS;Norte de Santander;CENTRO COMERCIAL BOLIVAR - LOCAL 23;CENTRO ACTIVO;Norte de Santander;CENTRO COMERCIAL BOLIVAR - LOCAL 23
46;46;CENTRO CENTRO DE DIAGNOSTICO PSICOMETRICO GUIAR  SALUD IPS ;Bogotá D.C;CALLE 3A NO. 53F-74 ;CENTRO ACTIVO;Bogotá D.C;CALLE 3A NO. 53F-74 
47;47;CENTRO DE CERTIFICACION DE PERSONAS CERTIFICARNORTE LTDA;Atlántico;CARRERA 38 NUMERO 74-314;CENTRO ACTIVO;Atlántico;CARRERA 38 NUMERO 74-314
48;48;CENTRO DE EVALUACION MEDICA PORVIDA LIMITADA;Bogotá D.C;AV. CALLE 9 NO. 50-15 LOCAL C-1060 CENTRO COMERCIAL CARRERA;CENTRO ACTIVO;Bogotá D.C;AV. CALLE 9 NO. 50-15 LOCAL C-1060 CENTRO COMERCIAL CARRERA
49;49;CENTRO DE EVALUACION Y RECONOCIMIENTO TECNICO DE CONDUCTORES LA UNION S.A. No1;Valle del Cauca;CALLE 94 No 8B-13;CENTRO ACTIVO;Valle del Cauca;CALLE 94 No 8B-13
50;50;CENTRO DE RECONOCIMIENO DE CONDUCTORES PROBATIO SAS;Atlántico;CALLE 10 No. 20 - 32 Apo 1 ;CENTRO ACTIVO;Atlántico;CALLE 10 No. 20 - 32 Apo 1 
51;51;CENTRO DE RECONOCIMIENTO  DE  CONDUCTORES CRC APTO CARTAGENA S..A.S;Bolívar;CARRERA 81B-N24-246;CENTRO ACTIVO;Bolívar;CARRERA 81B-N24-246
52;52;CENTRO DE RECONOCIMIENTO AL CONDUCTOR IPS;Tolima;800 mts via ibague;CENTRO ACTIVO;Tolima;800 mts via ibague
53;53;CENTRO DE RECONOCIMIENTO DE ANTIOQUIA SAS;Antioquia;CALLE 74 Nº 64B-40;CENTRO ACTIVO;Antioquia;CALLE 74 Nº 64B-40
54;54;Centro de Reconocimiento de Bogota Limitada  CERTIBOGOTA LTDA;Bogotá D.C;CL 30 17 29;CENTRO ACTIVO;Bogotá D.C;CL 30 17 29
