1;ACACIAS;A-PRUEBA ACACIAS (Ver Más..);CALLE 15 # 21 - 04 COOPERATIVO;A-PRUEBA ACACIAS (Ver Más..);ACACIAS;3,9880816;  -74.04671710000002
2;ACACIAS;CRC 30 ACACIAS (Ver Más..);CALLE 15N 16 68 CENTRO;CRC 30 ACACIAS (Ver Más..);ACACIAS;3,9876253;-73,7600207
3;AGUACHICA CESAR;IPS A PRUEBA AGUACHICA EU (Ver Más..);CALLE 3 15 71;IPS A PRUEBA AGUACHICA EU (Ver Más..);AGUACHICA CESAR;8,3113562;-73,6185192
4;AGUAZUL;CENTRO DE RECONOCIMIENTO DE CONDUCTORES EXAMINAR LTDA (Ver Más..);CALLE 9 #19 18;CENTRO DE RECONOCIMIENTO DE CONDUCTORES EXAMINAR LTDA (Ver Más..);AGUAZUL;5.171409499999999;-72.55201339999996
5;ANSERMA;CERTICONDUCCION SAS (Ver Más..);CARRERA 5 10 31;CERTICONDUCCION SAS (Ver Más..);ANSERMA;5.23196;-75.78715
6;APARTADO;CAFIMCO URABA EU (Ver Más..);CALLE 100 105 33 PISO 2;CAFIMCO URABA EU (Ver Más..);APARTADO;19.440111;-99.1294406
7;APARTADO;INPROSALUD OE09 - APARTADO (Ver Más..);CALLE 107 # 100 - 50;INPROSALUD OE09 - APARTADO (Ver Más..);APARTADO;21.1582873; -86.86261360000003
8;ARAUCA;EVALUANDO ARAUCA (Ver Más..);CARRERA 19 # 17 - 04;EVALUANDO ARAUCA (Ver Más..);ARAUCA;7.0826228;-70.7564034
9;ARMENIA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DE ARMENIA CRC PARQUE CAFETERO LIMITADA - CONDUSEG - CRC 090 ARMENIA (Ver Más..);CALLE 26 15 34 L 7 - 8;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DE ARMENIA CRC PARQUE CAFETERO LIMITADA - CONDUSEG - CRC 090 ARMENIA (Ver Más..);ARMENIA;4.5265727; -75.68764490000001
10;ARMENIA;CRC TRANSITAR SAS (Ver Más..);CALLE 2 NORTE 18 47;CRC TRANSITAR SAS (Ver Más..);ARMENIA;4.5446185;-75.6682572
11;ARMENIA;EVALUANDO ARMENIA (Ver Más..);CALLE 26 # 15 - 39;EVALUANDO ARMENIA (Ver Más..);ARMENIA;4.5369038; -75.68368650000002
12;ARMENIA;SIMETRIC ARMENIA (Ver Más..);CARRERA 19 # 24-15;SIMETRIC ARMENIA (Ver Más..);ARMENIA;4.570327799999999; -75.6496353
13;ARMENIA;TEST DE SERVICIOS ESPECIALIZADOS SAS (Ver Más..);CALLE 26 17 35;TEST DE SERVICIOS ESPECIALIZADOS SAS (Ver Más..);ARMENIA;4.5261098; -75.68759390000002
14;BARBOSA;QUINTERO QUIROGA ASOCIADOS SAS (Ver Más..);CALLE 11 5 21 PISO 2;QUINTERO QUIROGA ASOCIADOS SAS (Ver Más..);BARBOSA;5.926692;-73.622773
15;BARRANCABERMEJA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES EL PORTEÑO (Ver Más..);CALLE 49 3 07;CENTRO DE RECONOCIMIENTO DE CONDUCTORES EL PORTEÑO (Ver Más..);BARRANCABERMEJA;7.0593845;-73.8735525
16;BARRANCABERMEJA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES FAMILIAS (Ver Más..);CARRERA 11 49 46;CENTRO DE RECONOCIMIENTO DE CONDUCTORES FAMILIAS (Ver Más..);BARRANCABERMEJA;7.0634345;-73.8643688
17;BARRANCABERMEJA;EVALUANDO BARRANCABERMEJA (Ver Más..);CARRERA 25 # 47 11 BARRIO RECARRERO;EVALUANDO BARRANCABERMEJA (Ver Más..);BARRANCABERMEJA;7.0578523; -73.85310429999998
18;BARRANQUILLA;A-PRUEBA BARRANQUILLA (Ver Más..);CARRERA 46 # 39 - 02;A-PRUEBA BARRANQUILLA (Ver Más..);BARRANQUILLA;11.0110661;-74.8395949
19;BARRANQUILLA;ACC DE LA COSTA (Ver Más..);CARRERA 46 # 48-91 LOCAL 2;ACC DE LA COSTA (Ver Más..);BARRANQUILLA;10.9302315; -74.78957509999998
20;BARRANQUILLA;CENTRO DE RECONOCIMIENTO DEL LITORAL IPS LTDA (Ver Más..);CARRERA 15 29 91;CENTRO DE RECONOCIMIENTO DEL LITORAL IPS LTDA (Ver Más..);BARRANQUILLA;10.9515809;-74.7858949
21;BARRANQUILLA;CERTICARIBE LTDA (Ver Más..);CR 59 72 47;CERTICARIBE LTDA (Ver Más..);BARRANQUILLA;10.9748371; -74.8021549
22;BARRANQUILLA;CERTIFICAR DE COLOMBIA SAS (Ver Más..);CALLE 38 # 45 - 82;CERTIFICAR DE COLOMBIA SAS (Ver Más..);BARRANQUILLA;10.9815153;-74.7808486
23;BARRANQUILLA;DIAGNOSTIPASE CARRERA 70 (Ver Más..);CARRERA 43 # 70-162;DIAGNOSTIPASE CARRERA 70 (Ver Más..);BARRANQUILLA;10.9827216;-74.7645105
24;BARRANQUILLA;DIAGNOSTIPASE COUNTRY (Ver Más..);CARRERA 59B # 77-11;DIAGNOSTIPASE COUNTRY (Ver Más..);BARRANQUILLA;11.0121374;-74.8133532
25;BARRANQUILLA;IPS CENTRO DE RECONOCIMIENTO DE CONDUCTORES CONDUSALUD SAS (Ver Más..);CARRERA 38 74 244 L1;IPS CENTRO DE RECONOCIMIENTO DE CONDUCTORES CONDUSALUD SAS (Ver Más..);BARRANQUILLA;10.974754; -74.77275359999999
26;BELLO;A-PRUEBA BELLO (Ver Más..);DIAGONAL 50 A # 42 - 95 P-1;A-PRUEBA BELLO (Ver Más..);BELLO;6.336267; -75.5487956
27;BOGOTA;A-PRUEBA AUTONORTE (Ver Más..);AUTOPISTA NORTE # 86-65;A-PRUEBA AUTONORTE (Ver Más..);BOGOTA;4.7089183;-74.0534569
28;BOGOTA;A-PRUEBA BOGOTA ALAMOS (Ver Más..);DIAGONAL 63 F # 88 - 54 P-2;A-PRUEBA BOGOTA ALAMOS (Ver Más..);BOGOTA;4.6864311; -74.11379139999997
29;BOGOTA;A-PRUEBA BOGOTA AV PRIMERO DE MAYO (Ver Más..);AVENIDA PRIMERO DE MAYO # 69 B - 22;A-PRUEBA BOGOTA AV PRIMERO DE MAYO (Ver Más..);BOGOTA;4.5967585; -74.11268810000001
30;BOGOTA;A-PRUEBA BOGOTA CEDRITOS (Ver Más..);CALLE 147 # 19-58 LC 29;A-PRUEBA BOGOTA CEDRITOS (Ver Más..);BOGOTA;4.7297896; -74.04680830000001
31;BOGOTA;A-PRUEBA BOGOTA NIZA (Ver Más..);AVENIDA SUBA # 124-32 LC 32;A-PRUEBA BOGOTA NIZA (Ver Más..);BOGOTA;4.708402; -74.0714122
32;BOGOTA;A-PRUEBA BOGOTA TEQUENDAMA (Ver Más..);CARRERA 10 # 27 - 51 LC 207;A-PRUEBA BOGOTA TEQUENDAMA (Ver Más..);BOGOTA;4.6143748; -74.06962959999998
33;BOGOTA;ACERTAR SOLUCIONES PRIMERO DE MAYO(Ver Más..);AVENIDA CALLE 26 SUR # 69A - 45;ACERTAR SOLUCIONES PRIMERO DE MAYO(Ver Más..);BOGOTA;4.608812299999999; -74.06647950000001
34;BOGOTA;ACERTAR SOLUCIONES SEVILLANA (Ver Más..);TRANSVERSAL 60 # 51 - 25 SUR;ACERTAR SOLUCIONES SEVILLANA (Ver Más..);BOGOTA;4.5823452; -74.1651731
35;BOGOTA;CENTRO DE EVALUACION MEDICA PORVIDA LTDA (Ver Más..);AVENIDA CALLE 9 50 15 LOCAL C 1060;CENTRO DE EVALUACION MEDICA PORVIDA LTDA (Ver Más..);BOGOTA;4.6029805; -74.0755375
36;BOGOTA;CENTRO DE RECONOCIMIENTO DE BOGOTA LTDA - CERTIBOGOTA LTDA (Ver Más..);CALLE 80 No 70f - 65 PISO 2;CENTRO DE RECONOCIMIENTO DE BOGOTA LTDA - CERTIBOGOTA LTDA (Ver Más..);BOGOTA;4.725543; -74.12469199999998
37;BOGOTA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES HA 7 DE AGOSTO (Ver Más..);CALLE 67 27B 33/35;CENTRO DE RECONOCIMIENTO DE CONDUCTORES HA 7 DE AGOSTO (Ver Más..);BOGOTA;4.65939; -74.07190149999997
38;BOGOTA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES LA PRIMERA (Ver Más..);CARRERA 69 B 25 SUR 01 AP BG 101;CENTRO DE RECONOCIMIENTO DE CONDUCTORES LA PRIMERA (Ver Más..);BOGOTA;4.619699499999999; -74.12922279999998
39;BOGOTA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES SOBRE RUEDAS PALOQUEMAO (Ver Más..);CALLE 18 28A 08 P-2 PALOQUEMAO;CENTRO DE RECONOCIMIENTO DE CONDUCTORES SOBRE RUEDAS PALOQUEMAO (Ver Más..);BOGOTA;4.614003;-74.0875084
40;BOGOTA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES VALIDAMOS (Ver Más..);CARRERA 18 19 51 SUR;CENTRO DE RECONOCIMIENTO DE CONDUCTORES VALIDAMOS (Ver Más..);BOGOTA;4.611679899999999; -74.07939290000002
41;BOGOTA;CENTRO DE RECONOCIMIENTO DEL CONDUCTOR CERTISALUD SAS (Ver Más..);AVENIDA CALLE 147 19 50 LC 18;CENTRO DE RECONOCIMIENTO DEL CONDUCTOR CERTISALUD SAS (Ver Más..);BOGOTA;4.729782399999999;  -74.04671710000002
42;BOGOTA;CENTRO DE RECONOCIMIENTO DEL VALLE LTDA (Ver Más..);CALLE 64G 90A 37;CENTRO DE RECONOCIMIENTO DEL VALLE LTDA (Ver Más..);BOGOTA;4.6895037;-74.1166022
43;BOGOTA;CERTICONDUCTORES S.A.S (Ver Más..);CALLE 146B 90-70 SUBA - DETRÁS ALCALDIA DE SUBA;CERTICONDUCTORES S.A.S (Ver Más..);BOGOTA;01/04/74; -74.08415860000002
44;BOGOTA;COMPAÑÍA MEDICA APOLO SAS (Ver Más..);CARRERA 19 12 51 L 1 - 386;COMPAÑÍA MEDICA APOLO SAS (Ver Más..);BOGOTA;3.5634247; -76.48989749999998
45;BOGOTA;CRC 10 EL POLO (Ver Más..);AUTOPISTA NORTE # 82 17;CRC 10 EL POLO (Ver Más..);BOGOTA;4.7052893;-74.0540346
46;BOGOTA;CRC ATENTO IPS LTDA (Ver Más..);TRANSVERSAL 60 124 20 L 6-9;CRC ATENTO IPS LTDA (Ver Más..);BOGOTA;4.5814393; -74.16554070000001
47;BOGOTA;CRC ORG (Ver Más..);CALLE 45 27A 12;CRC ORG (Ver Más..);BOGOTA;4.6343589;-74.0774843
